,Suma,Dado 1,Dado 2
1663,8,3,5
1664,4,2,2
1665,3,2,1
1666,8,3,5
1667,7,4,3
1668,5,1,4
1669,11,5,6
1670,8,2,6
1671,8,5,3
1672,9,6,3
1673,3,2,1
1674,11,6,5
1675,5,2,3
1676,7,1,6
1677,7,6,1
1678,9,6,3
1679,11,6,5
1680,7,2,5
1681,5,3,2
1682,9,6,3
1683,4,2,2
1684,5,2,3
1685,8,6,2
1686,8,4,4
1687,11,6,5
1688,10,6,4
1689,11,6,5
1690,7,1,6
1691,11,6,5
1692,7,5,2
1693,8,2,6
1694,9,3,6
1695,7,5,2
1696,9,4,5
1697,7,5,2
1698,2,1,1
1699,8,2,6
1700,9,3,6
1701,9,4,5
1702,5,2,3
1703,7,1,6
1704,8,6,2
1705,10,6,4
1706,3,1,2
1707,7,5,2
1708,8,4,4
1709,7,3,4
1710,6,5,1
1711,7,4,3
1712,5,2,3
1713,8,4,4
1714,6,2,4
1715,7,2,5
1716,8,6,2
1717,8,4,4
1718,9,3,6
1719,4,3,1
1720,7,3,4
1721,6,4,2
1722,9,4,5
1723,7,1,6
1724,9,4,5
1725,9,6,3
1726,9,4,5
1727,5,4,1
1728,6,2,4
1729,8,3,5
1730,3,1,2
1731,6,5,1
1732,9,5,4
1733,7,4,3
1734,6,2,4
1735,9,5,4
1736,4,1,3
1737,8,3,5
1738,6,1,5
1739,4,3,1
1740,12,6,6
1741,12,6,6
1742,7,1,6
1743,7,6,1
1744,9,6,3
1745,3,1,2
1746,6,1,5
1747,6,4,2
1748,4,1,3
1749,11,6,5
1750,9,4,5
1751,11,5,6
1752,6,1,5
1753,5,1,4
1754,2,1,1
1755,4,1,3
1756,11,5,6
1757,4,1,3
1758,6,1,5
1759,9,5,4
1760,5,3,2
1761,9,4,5
1762,3,2,1
1763,10,6,4
1764,6,3,3
1765,7,6,1
1766,2,1,1
1767,6,2,4
1768,4,2,2
1769,8,6,2
1770,5,1,4
1771,10,6,4
1772,5,2,3
1773,8,4,4
1774,5,1,4
1775,8,3,5
1776,8,2,6
1777,4,2,2
1778,7,6,1
1779,7,6,1
1780,9,3,6
1781,8,6,2
1782,3,2,1
1783,8,3,5
1784,8,2,6
1785,4,1,3
1786,9,5,4
1787,9,6,3
1788,8,6,2
1789,4,3,1
1790,4,3,1
1791,5,3,2
1792,10,5,5
1793,10,4,6
1794,9,4,5
1795,7,1,6
1796,6,2,4
1797,2,1,1
1798,7,2,5
1799,7,5,2
1800,5,2,3
1801,6,4,2
1802,10,6,4
1803,6,1,5
1804,9,6,3
1805,8,6,2
1806,8,5,3
1807,6,1,5
1808,7,6,1
1809,8,3,5
1810,4,1,3
1811,7,3,4
1812,6,5,1
1813,7,6,1
1814,9,6,3
1815,6,1,5
1816,8,4,4
1817,8,4,4
1818,12,6,6
1819,5,4,1
1820,6,2,4
1821,2,1,1
1822,6,1,5
1823,5,3,2
1824,9,4,5
1825,6,3,3
1826,5,4,1
1827,8,6,2
1828,8,2,6
1829,6,2,4
1830,6,4,2
1831,8,4,4
1832,7,4,3
1833,7,3,4
1834,9,4,5
1835,6,4,2
1836,5,3,2
1837,7,3,4
1838,4,1,3
1839,5,1,4
1840,4,2,2
1841,7,5,2
1842,7,5,2
1843,3,2,1
1844,10,5,5
1845,9,3,6
1846,7,5,2
1847,11,5,6
1848,7,2,5
1849,11,6,5
1850,8,5,3
1851,6,5,1
1852,7,4,3
1853,7,2,5
1854,4,1,3
1855,8,5,3
1856,9,6,3
1857,6,2,4
1858,7,5,2
1859,4,1,3
1860,8,4,4
1861,4,3,1
1862,12,6,6
1863,7,1,6
1864,4,3,1
1865,8,4,4
1866,7,4,3
1867,5,4,1
1868,9,5,4
1869,7,1,6
1870,10,6,4
1871,7,6,1
1872,6,5,1
1873,8,6,2
1874,7,6,1
1875,5,4,1
1876,9,5,4
1877,9,6,3
1878,11,5,6
1879,7,2,5
1880,3,2,1
1881,4,1,3
1882,8,6,2
1883,11,6,5
1884,5,2,3
1885,5,1,4
1886,11,6,5
1887,2,1,1
1888,4,2,2
1889,8,4,4
1890,7,5,2
1891,9,6,3
1892,7,5,2
1893,7,4,3
1894,4,3,1
1895,6,4,2
1896,7,6,1
1897,8,3,5
1898,9,6,3
1899,5,3,2
1900,6,3,3
1901,4,2,2
1902,10,6,4
1903,8,3,5
1904,10,5,5
1905,12,6,6
1906,9,5,4
1907,10,6,4
1908,12,6,6
1909,7,2,5
1910,6,3,3
1911,3,2,1
1912,6,5,1
1913,7,4,3
1914,4,1,3
1915,7,2,5
1916,8,4,4
1917,5,1,4
1918,10,4,6
1919,5,3,2
1920,7,6,1
1921,7,6,1
1922,12,6,6
1923,7,2,5
1924,8,6,2
1925,11,6,5
1926,9,5,4
1927,5,3,2
1928,7,1,6
1929,12,6,6
1930,11,5,6
1931,2,1,1
1932,7,1,6
1933,11,6,5
1934,9,4,5
1935,9,3,6
1936,12,6,6
1937,10,5,5
1938,9,3,6
1939,8,4,4
1940,7,3,4
1941,5,3,2
1942,6,4,2
1943,7,6,1
1944,5,1,4
1945,10,4,6
1946,5,2,3
1947,5,4,1
1948,4,3,1
1949,9,3,6
1950,7,5,2
1951,7,1,6
1952,9,4,5
1953,5,4,1
1954,3,2,1
1955,5,2,3
1956,5,3,2
1957,4,1,3
1958,7,4,3
1959,12,6,6
1960,7,5,2
1961,9,4,5
1962,10,6,4
1963,12,6,6
1964,9,6,3
1965,2,1,1
1966,11,5,6
1967,10,4,6
1968,7,3,4
1969,3,1,2
1970,7,4,3
1971,3,2,1
1972,4,1,3
1973,3,1,2
1974,9,6,3
1975,3,1,2
1976,6,2,4
1977,10,4,6
1978,3,1,2
1979,8,5,3
1980,9,5,4
1981,5,4,1
1982,6,2,4
1983,3,1,2
1984,5,3,2
1985,6,1,5
1986,4,2,2
1987,7,6,1
1988,10,6,4
1989,9,3,6
1990,7,4,3
1991,11,6,5
1992,8,5,3
1993,6,2,4
1994,8,2,6
1995,6,4,2
1996,7,3,4
1997,5,1,4
1998,8,5,3
1999,7,2,5
2000,8,5,3
2001,9,3,6
2002,7,3,4
2003,9,3,6
2004,10,5,5
2005,2,1,1
2006,2,1,1
2007,9,4,5
2008,7,2,5
2009,10,4,6
2010,11,5,6
2011,9,6,3
2012,7,2,5
2013,8,3,5
2014,7,2,5
2015,8,6,2
2016,6,4,2
2017,9,6,3
2018,4,1,3
2019,8,6,2
2020,4,3,1
2021,10,6,4
2022,6,1,5
2023,10,4,6
2024,9,4,5
2025,9,5,4
2026,9,5,4
2027,12,6,6
2028,6,4,2
2029,8,6,2
2030,6,3,3
2031,7,3,4
2032,8,5,3
2033,9,6,3
2034,5,2,3
2035,8,4,4
2036,4,3,1
2037,4,1,3
2038,8,2,6
2039,5,3,2
2040,10,5,5
2041,7,2,5
2042,7,6,1
2043,10,4,6
2044,9,6,3
2045,8,4,4
2046,6,3,3
2047,8,6,2
2048,9,4,5
2049,10,4,6
2050,7,6,1
2051,5,1,4
2052,3,1,2
2053,8,4,4
2054,5,2,3
2055,7,2,5
2056,8,3,5
2057,7,2,5
2058,5,2,3
2059,12,6,6
2060,8,3,5
2061,8,6,2
2062,8,4,4
2063,9,4,5
2064,4,1,3
2065,7,5,2
2066,10,5,5
2067,6,3,3
2068,10,4,6
2069,11,5,6
2070,6,2,4
2071,7,4,3
2072,3,2,1
2073,12,6,6
2074,3,2,1
2075,8,4,4
2076,10,6,4
2077,10,4,6
2078,5,1,4
2079,7,3,4
2080,8,3,5
2081,2,1,1
2082,5,2,3
2083,8,2,6
2084,6,3,3
2085,11,6,5
2086,8,3,5
2087,8,5,3
2088,7,6,1
2089,10,6,4
2090,8,5,3
2091,7,4,3
2092,9,5,4
2093,9,5,4
2094,7,6,1
2095,9,5,4
2096,10,4,6
2097,10,4,6
2098,6,2,4
2099,5,1,4
2100,7,3,4
2101,3,2,1
2102,8,4,4
2103,11,5,6
2104,3,2,1
2105,2,1,1
2106,6,2,4
2107,8,5,3
2108,11,5,6
2109,6,3,3
2110,7,5,2
2111,8,5,3
2112,11,5,6
2113,8,3,5
2114,8,4,4
2115,9,5,4
2116,12,6,6
2117,6,1,5
2118,6,3,3
2119,5,3,2
2120,12,6,6
2121,8,5,3
2122,9,6,3
2123,10,4,6
2124,9,4,5
2125,9,5,4
2126,7,4,3
2127,6,5,1
2128,10,5,5
2129,6,4,2
2130,6,4,2
2131,3,1,2
2132,6,1,5
2133,9,3,6
2134,6,3,3
2135,7,6,1
2136,7,5,2
2137,5,4,1
2138,4,1,3
2139,10,5,5
2140,9,4,5
2141,7,3,4
2142,12,6,6
2143,8,4,4
2144,6,1,5
2145,7,5,2
2146,7,3,4
2147,5,2,3
2148,6,2,4
2149,12,6,6
2150,9,6,3
2151,4,1,3
2152,7,5,2
2153,6,5,1
2154,8,6,2
2155,7,4,3
2156,7,6,1
2157,10,4,6
2158,4,2,2
2159,6,3,3
2160,6,1,5
2161,10,5,5
2162,10,5,5
2163,3,1,2
2164,4,2,2
2165,8,6,2
2166,10,4,6
2167,5,1,4
2168,9,6,3
2169,9,3,6
2170,7,6,1
2171,7,4,3
2172,7,4,3
2173,6,1,5
2174,8,5,3
2175,5,3,2
2176,6,4,2
2177,3,1,2
2178,7,5,2
2179,7,2,5
2180,5,1,4
2181,9,4,5
2182,8,2,6
2183,7,1,6
2184,9,6,3
2185,6,1,5
2186,2,1,1
2187,8,3,5
2188,7,5,2
2189,9,6,3
2190,6,3,3
2191,6,4,2
2192,7,4,3
2193,6,4,2
2194,12,6,6
2195,10,5,5
2196,11,5,6
2197,4,2,2
2198,6,2,4
2199,11,5,6
2200,8,2,6
2201,4,2,2
2202,2,1,1
2203,6,4,2
2204,9,6,3
2205,8,6,2
2206,8,2,6
2207,6,1,5
2208,6,1,5
2209,11,6,5
2210,9,6,3
2211,6,2,4
2212,3,2,1
2213,11,5,6
2214,5,3,2
2215,3,1,2
2216,2,1,1
2217,11,6,5
2218,8,4,4
2219,8,2,6
2220,11,5,6
2221,4,2,2
2222,3,1,2
2223,8,4,4
2224,12,6,6
2225,2,1,1
2226,6,5,1
2227,2,1,1
2228,6,1,5
2229,2,1,1
2230,6,3,3
2231,9,5,4
2232,6,5,1
2233,7,6,1
2234,7,2,5
2235,7,3,4
2236,8,4,4
2237,6,5,1
2238,11,5,6
2239,12,6,6
2240,7,3,4
2241,4,2,2
2242,10,4,6
2243,6,5,1
2244,6,2,4
2245,7,4,3
2246,10,4,6
2247,8,3,5
2248,7,5,2
2249,10,4,6
2250,5,4,1
2251,7,4,3
2252,3,1,2
2253,10,4,6
2254,6,3,3
2255,4,3,1
2256,9,6,3
2257,7,4,3
2258,8,3,5
2259,11,6,5
2260,8,5,3
2261,9,5,4
2262,5,4,1
2263,8,3,5
2264,2,1,1
2265,3,1,2
2266,7,6,1
2267,6,1,5
2268,4,1,3
2269,4,3,1
2270,7,6,1
2271,11,6,5
2272,10,4,6
2273,6,5,1
2274,7,2,5
2275,11,6,5
2276,11,5,6
2277,6,1,5
2278,9,6,3
2279,7,6,1
2280,12,6,6
2281,11,6,5
2282,8,3,5
2283,4,1,3
2284,9,6,3
2285,7,1,6
2286,8,3,5
2287,7,4,3
2288,7,1,6
2289,3,1,2
2290,7,3,4
2291,10,5,5
2292,11,5,6
2293,7,1,6
2294,7,3,4
2295,7,5,2
2296,6,1,5
2297,8,5,3
2298,5,1,4
2299,3,2,1
2300,8,3,5
2301,6,2,4
2302,6,3,3
2303,5,1,4
2304,5,2,3
2305,7,3,4
2306,8,3,5
2307,7,2,5
2308,11,5,6
2309,7,6,1
2310,10,6,4
2311,6,5,1
2312,9,4,5
2313,6,2,4
2314,7,1,6
2315,12,6,6
2316,8,6,2
2317,10,4,6
2318,9,3,6
2319,7,2,5
2320,6,3,3
2321,4,1,3
2322,6,2,4
2323,4,2,2
2324,6,1,5
2325,10,4,6
2326,8,4,4
2327,6,2,4
2328,8,4,4
2329,11,5,6
2330,9,5,4
2331,6,3,3
2332,9,6,3
2333,5,3,2
2334,6,4,2
2335,4,3,1
2336,10,4,6
2337,10,4,6
2338,4,1,3
2339,7,6,1
2340,8,4,4
2341,11,5,6
2342,2,1,1
2343,5,1,4
2344,10,6,4
2345,7,4,3
2346,2,1,1
2347,7,6,1
2348,8,6,2
2349,9,4,5
2350,3,1,2
2351,7,1,6
2352,9,4,5
2353,2,1,1
2354,3,2,1
2355,7,2,5
2356,8,3,5
2357,3,1,2
2358,8,3,5
2359,6,1,5
2360,7,2,5
2361,9,6,3
2362,8,3,5
2363,10,4,6
2364,4,2,2
2365,7,3,4
2366,4,3,1
2367,4,3,1
2368,9,5,4
2369,6,3,3
2370,7,3,4
2371,7,2,5
2372,12,6,6
2373,7,3,4
2374,9,3,6
2375,8,2,6
2376,3,1,2
2377,5,1,4
2378,8,4,4
2379,10,4,6
2380,9,6,3
2381,7,1,6
2382,11,5,6
2383,6,5,1
2384,7,4,3
2385,7,1,6
2386,8,5,3
2387,3,1,2
2388,9,5,4
2389,7,1,6
2390,7,1,6
2391,8,2,6
2392,9,6,3
2393,9,6,3
2394,6,2,4
2395,7,3,4
2396,4,1,3
2397,6,1,5
2398,3,2,1
2399,6,2,4
2400,4,1,3
2401,5,2,3
2402,6,4,2
2403,9,6,3
2404,7,4,3
2405,11,5,6
2406,10,5,5
2407,7,3,4
2408,6,4,2
2409,6,5,1
2410,7,5,2
2411,8,2,6
2412,10,5,5
2413,9,3,6
2414,3,1,2
2415,4,3,1
2416,5,2,3
2417,11,6,5
2418,9,6,3
2419,8,4,4
2420,11,6,5
2421,8,4,4
2422,4,3,1
2423,5,4,1
2424,5,3,2
2425,3,2,1
2426,11,5,6
2427,4,1,3
2428,10,4,6
2429,10,5,5
2430,4,1,3
2431,8,3,5
2432,7,2,5
2433,7,3,4
2434,9,5,4
2435,4,1,3
2436,6,2,4
2437,7,4,3
2438,8,6,2
2439,9,4,5
2440,12,6,6
2441,4,1,3
2442,8,4,4
2443,4,3,1
2444,6,5,1
2445,9,6,3
2446,6,2,4
2447,6,1,5
2448,9,3,6
2449,12,6,6
2450,7,3,4
2451,11,5,6
2452,10,5,5
2453,5,2,3
2454,3,2,1
2455,9,5,4
2456,8,5,3
2457,5,3,2
2458,5,4,1
2459,10,6,4
2460,10,6,4
2461,7,5,2
2462,7,1,6
2463,10,6,4
2464,12,6,6
2465,7,2,5
2466,2,1,1
2467,10,4,6
2468,2,1,1
2469,2,1,1
2470,5,4,1
2471,3,2,1
2472,11,6,5
2473,9,6,3
2474,11,5,6
2475,11,5,6
2476,6,2,4
2477,4,1,3
2478,11,6,5
2479,3,1,2
2480,7,4,3
2481,10,6,4
2482,9,3,6
2483,5,2,3
2484,10,4,6
2485,2,1,1
2486,8,4,4
2487,10,6,4
2488,3,1,2
2489,6,3,3
2490,7,4,3
2491,5,4,1
2492,5,3,2
2493,3,1,2
2494,11,6,5
2495,9,5,4
2496,4,3,1
2497,10,5,5
2498,8,5,3
2499,3,2,1
2500,7,4,3
2501,9,3,6
2502,4,3,1
2503,4,2,2
2504,6,3,3
2505,2,1,1
2506,3,1,2
2507,4,3,1
2508,9,5,4
2509,4,3,1
2510,4,1,3
2511,11,6,5
2512,5,2,3
2513,5,2,3
2514,10,4,6
2515,7,6,1
2516,9,5,4
2517,7,3,4
2518,4,1,3
2519,8,6,2
2520,9,3,6
2521,4,2,2
2522,7,4,3
2523,6,1,5
2524,9,6,3
2525,7,3,4
2526,5,2,3
2527,6,1,5
2528,9,3,6
2529,10,4,6
2530,6,2,4
2531,7,3,4
2532,10,5,5
2533,7,2,5
2534,7,1,6
2535,7,2,5
2536,12,6,6
2537,9,6,3
2538,4,2,2
2539,11,5,6
2540,9,6,3
2541,9,3,6
2542,10,5,5
2543,9,6,3
2544,8,6,2
2545,11,6,5
2546,11,6,5
2547,9,4,5
2548,2,1,1
2549,3,2,1
2550,10,5,5
2551,10,6,4
2552,8,2,6
2553,5,4,1
2554,4,1,3
2555,3,1,2
2556,8,6,2
2557,8,2,6
2558,7,2,5
2559,5,1,4
2560,9,6,3
2561,6,4,2
2562,6,1,5
2563,7,2,5
2564,11,6,5
2565,5,3,2
2566,10,4,6
2567,7,1,6
2568,10,4,6
2569,10,4,6
2570,6,4,2
2571,8,2,6
2572,7,3,4
2573,10,5,5
2574,8,2,6
2575,2,1,1
2576,10,6,4
2577,8,2,6
2578,5,2,3
2579,8,4,4
2580,5,1,4
2581,8,4,4
2582,7,4,3
2583,4,3,1
2584,5,1,4
2585,5,1,4
2586,6,3,3
2587,4,3,1
2588,7,2,5
2589,4,2,2
2590,8,4,4
2591,5,3,2
2592,7,3,4
2593,7,5,2
2594,6,5,1
2595,10,6,4
2596,9,3,6
2597,6,2,4
2598,7,6,1
2599,5,4,1
2600,7,5,2
2601,5,3,2
2602,7,6,1
2603,10,4,6
2604,7,2,5
2605,4,3,1
2606,4,1,3
2607,7,6,1
2608,2,1,1
2609,6,1,5
2610,5,2,3
2611,10,4,6
2612,6,4,2
2613,6,3,3
2614,5,3,2
2615,5,3,2
2616,6,3,3
2617,8,3,5
2618,7,1,6
2619,9,5,4
2620,11,6,5
2621,11,5,6
2622,5,2,3
2623,6,3,3
2624,7,6,1
2625,4,1,3
2626,6,5,1
2627,11,5,6
2628,9,6,3
2629,9,4,5
2630,6,2,4
2631,8,2,6
2632,5,4,1
2633,5,2,3
2634,12,6,6
2635,7,5,2
2636,10,5,5
2637,2,1,1
2638,4,3,1
2639,6,3,3
2640,10,5,5
2641,10,5,5
2642,6,5,1
2643,10,4,6
2644,4,1,3
2645,9,5,4
2646,10,4,6
2647,7,6,1
2648,9,3,6
2649,11,5,6
2650,11,6,5
2651,5,1,4
2652,3,2,1
2653,10,4,6
2654,2,1,1
2655,8,3,5
2656,12,6,6
2657,7,5,2
2658,5,4,1
2659,9,4,5
2660,2,1,1
2661,10,6,4
2662,7,4,3
2663,7,1,6
2664,8,5,3
2665,6,5,1
2666,8,3,5
2667,5,3,2
2668,11,5,6
2669,4,3,1
2670,10,5,5
2671,6,4,2
2672,4,1,3
2673,8,4,4
2674,8,5,3
2675,11,6,5
2676,10,6,4
2677,6,2,4
2678,6,4,2
2679,6,3,3
2680,3,2,1
2681,7,6,1
2682,7,2,5
2683,11,5,6
2684,11,5,6
2685,6,4,2
2686,10,6,4
2687,8,4,4
2688,5,4,1
2689,4,2,2
2690,11,6,5
2691,7,3,4
2692,4,1,3
2693,10,5,5
2694,6,1,5
2695,8,6,2
2696,6,5,1
2697,10,6,4
2698,8,3,5
2699,7,4,3
2700,7,6,1
2701,4,3,1
2702,11,6,5
2703,3,1,2
2704,6,4,2
2705,7,1,6
2706,8,6,2
2707,6,4,2
2708,2,1,1
2709,8,2,6
2710,3,2,1
2711,4,1,3
2712,4,1,3
2713,10,6,4
2714,2,1,1
2715,9,5,4
2716,5,4,1
2717,8,2,6
2718,8,6,2
2719,9,3,6
2720,8,5,3
2721,8,4,4
2722,8,5,3
2723,10,6,4
2724,11,5,6
2725,6,1,5
2726,7,5,2
2727,8,5,3
2728,6,1,5
2729,3,1,2
2730,5,1,4
2731,8,3,5
2732,4,2,2
2733,7,1,6
2734,7,5,2
2735,9,6,3
2736,10,5,5
2737,12,6,6
2738,3,1,2
2739,10,6,4
2740,3,2,1
2741,3,2,1
2742,9,6,3
2743,6,2,4
2744,11,5,6
2745,3,2,1
2746,6,4,2
2747,3,1,2
2748,7,5,2
2749,7,3,4
2750,3,1,2
2751,3,1,2
2752,9,3,6
2753,5,2,3
2754,10,6,4
2755,2,1,1
2756,10,6,4
2757,5,3,2
2758,7,5,2
2759,8,2,6
2760,3,2,1
2761,9,6,3
2762,11,6,5
2763,7,6,1
2764,3,2,1
2765,6,3,3
2766,6,5,1
2767,7,2,5
2768,8,2,6
2769,7,2,5
2770,7,1,6
2771,6,2,4
2772,7,4,3
2773,8,4,4
2774,10,4,6
2775,7,3,4
2776,11,5,6
2777,7,1,6
2778,6,1,5
2779,6,5,1
2780,6,5,1
2781,7,3,4
2782,5,3,2
2783,10,4,6
2784,6,3,3
2785,8,2,6
2786,10,4,6
2787,8,6,2
2788,6,4,2
2789,3,2,1
2790,11,5,6
2791,10,5,5
2792,2,1,1
2793,6,2,4
2794,5,1,4
2795,2,1,1
2796,7,2,5
2797,7,2,5
2798,4,3,1
2799,4,1,3
2800,6,2,4
2801,7,3,4
2802,3,1,2
2803,8,2,6
2804,8,2,6
2805,6,5,1
2806,9,4,5
2807,11,5,6
2808,11,5,6
2809,3,1,2
2810,4,2,2
2811,4,3,1
2812,5,2,3
2813,6,5,1
2814,7,3,4
2815,3,2,1
2816,10,5,5
2817,9,5,4
2818,3,2,1
2819,5,1,4
2820,3,2,1
2821,9,4,5
2822,5,1,4
2823,7,5,2
2824,5,1,4
2825,5,1,4
2826,8,4,4
2827,10,5,5
2828,7,1,6
2829,5,3,2
2830,6,4,2
2831,7,2,5
2832,7,2,5
2833,4,1,3
2834,7,6,1
2835,4,2,2
2836,7,6,1
2837,10,4,6
2838,8,2,6
2839,9,6,3
2840,10,6,4
2841,8,6,2
2842,5,1,4
2843,12,6,6
2844,10,4,6
2845,4,3,1
2846,10,6,4
2847,9,4,5
2848,5,1,4
2849,10,6,4
2850,9,6,3
2851,5,4,1
2852,6,1,5
2853,5,1,4
2854,9,3,6
2855,10,6,4
2856,5,3,2
2857,11,6,5
2858,6,2,4
2859,7,3,4
2860,8,4,4
2861,5,1,4
2862,7,4,3
2863,9,4,5
2864,12,6,6
2865,5,4,1
2866,10,5,5
2867,5,1,4
2868,5,2,3
2869,6,4,2
2870,2,1,1
2871,11,5,6
2872,6,3,3
2873,11,5,6
2874,4,1,3
2875,8,2,6
2876,10,5,5
2877,10,6,4
2878,9,3,6
2879,6,4,2
2880,5,2,3
2881,8,4,4
2882,8,3,5
2883,2,1,1
2884,5,2,3
2885,4,2,2
2886,8,6,2
2887,7,2,5
2888,8,3,5
2889,9,4,5
2890,7,4,3
2891,6,2,4
2892,6,4,2
2893,6,4,2
2894,9,5,4
2895,10,6,4
2896,5,2,3
2897,8,5,3
2898,8,2,6
2899,6,2,4
2900,7,3,4
2901,6,5,1
2902,6,5,1
2903,11,5,6
2904,8,5,3
2905,6,4,2
2906,8,4,4
2907,8,4,4
2908,12,6,6
2909,7,2,5
2910,7,1,6
2911,6,5,1
2912,5,1,4
2913,8,3,5
2914,7,3,4
2915,4,1,3
2916,7,3,4
2917,2,1,1
2918,7,5,2
2919,8,4,4
2920,6,2,4
2921,9,6,3
2922,6,2,4
2923,8,2,6
2924,9,5,4
2925,11,6,5
2926,7,1,6
2927,6,5,1
2928,4,3,1
2929,4,3,1
2930,12,6,6
2931,6,2,4
2932,9,4,5
2933,6,3,3
2934,9,6,3
2935,7,1,6
2936,7,2,5
2937,8,2,6
2938,6,1,5
2939,7,5,2
2940,5,3,2
2941,6,1,5
2942,5,4,1
2943,12,6,6
2944,8,4,4
2945,4,1,3
2946,7,3,4
2947,6,2,4
2948,9,3,6
2949,7,2,5
2950,4,2,2
2951,7,2,5
2952,10,5,5
2953,10,4,6
2954,4,1,3
2955,6,4,2
2956,4,3,1
2957,7,4,3
2958,8,3,5
2959,10,6,4
2960,4,1,3
2961,9,5,4
2962,8,5,3
2963,4,2,2
2964,2,1,1
2965,11,6,5
2966,8,2,6
2967,7,4,3
2968,9,3,6
2969,8,3,5
2970,7,1,6
2971,9,5,4
2972,4,3,1
2973,3,1,2
2974,9,5,4
2975,5,4,1
2976,10,5,5
2977,3,2,1
2978,9,6,3
2979,8,6,2
2980,9,5,4
2981,5,4,1
2982,5,2,3
2983,11,5,6
2984,12,6,6
2985,8,4,4
2986,11,6,5
2987,4,2,2
2988,8,2,6
2989,6,3,3
2990,4,1,3
2991,12,6,6
2992,4,2,2
2993,9,3,6
2994,7,4,3
2995,7,3,4
2996,5,1,4
2997,9,4,5
2998,7,6,1
2999,12,6,6
3000,6,4,2
3001,9,6,3
3002,6,2,4
3003,7,6,1
3004,8,6,2
3005,9,4,5
3006,4,2,2
3007,8,6,2
3008,5,3,2
3009,7,6,1
3010,8,3,5
3011,7,6,1
3012,12,6,6
3013,7,2,5
3014,6,2,4
3015,5,1,4
3016,7,2,5
3017,11,5,6
3018,8,2,6
3019,7,4,3
3020,7,5,2
3021,8,6,2
3022,7,3,4
3023,6,5,1
3024,7,4,3
3025,3,1,2
3026,11,5,6
3027,5,2,3
3028,6,1,5
3029,8,3,5
3030,3,2,1
3031,5,1,4
3032,9,6,3
3033,5,1,4
3034,9,5,4
3035,8,3,5
3036,9,4,5
3037,7,6,1
3038,7,3,4
3039,4,3,1
3040,11,5,6
3041,6,1,5
3042,6,2,4
3043,9,6,3
3044,4,2,2
3045,3,1,2
3046,5,2,3
3047,5,4,1
3048,4,3,1
3049,7,1,6
3050,3,2,1
3051,9,6,3
3052,8,6,2
3053,10,5,5
3054,5,2,3
3055,2,1,1
3056,7,5,2
3057,8,4,4
3058,6,5,1
3059,6,5,1
3060,8,5,3
3061,4,2,2
3062,6,4,2
3063,7,1,6
3064,9,4,5
3065,10,6,4
3066,8,3,5
3067,7,6,1
3068,2,1,1
3069,7,1,6
3070,9,4,5
3071,3,2,1
3072,11,6,5
3073,8,4,4
3074,7,5,2
3075,12,6,6
3076,12,6,6
3077,5,4,1
3078,8,2,6
3079,8,2,6
3080,10,4,6
3081,5,1,4
3082,8,2,6
3083,8,6,2
3084,3,2,1
3085,5,4,1
3086,9,5,4
3087,7,2,5
3088,6,2,4
3089,2,1,1
3090,6,4,2
3091,6,1,5
3092,6,1,5
3093,10,4,6
3094,6,3,3
3095,6,5,1
3096,4,1,3
3097,8,5,3
3098,7,5,2
3099,8,4,4
3100,5,4,1
3101,6,1,5
3102,6,3,3
3103,10,4,6
3104,7,2,5
3105,6,4,2
3106,8,3,5
3107,6,3,3
3108,6,5,1
3109,4,2,2
3110,11,5,6
3111,3,2,1
3112,4,3,1
3113,10,4,6
3114,9,5,4
3115,7,4,3
3116,11,6,5
3117,6,3,3
3118,7,6,1
3119,4,1,3
3120,9,4,5
3121,5,4,1
3122,8,3,5
3123,10,5,5
3124,2,1,1
3125,8,4,4
3126,10,5,5
3127,4,2,2
3128,7,5,2
3129,6,1,5
3130,10,5,5
3131,6,5,1
3132,7,6,1
3133,10,5,5
3134,6,5,1
3135,7,3,4
3136,10,6,4
3137,3,1,2
3138,8,5,3
3139,6,2,4
3140,5,3,2
3141,7,2,5
3142,11,5,6
3143,7,2,5
3144,7,4,3
3145,8,4,4
3146,6,3,3
3147,9,6,3
3148,10,5,5
3149,11,6,5
3150,8,2,6
3151,4,3,1
3152,11,6,5
3153,5,2,3
3154,4,3,1
3155,9,4,5
3156,11,5,6
3157,7,4,3
3158,6,5,1
3159,7,1,6
3160,5,3,2
3161,8,5,3
3162,5,4,1
3163,12,6,6
3164,9,5,4
3165,9,5,4
3166,10,6,4
3167,6,4,2
3168,9,5,4
3169,3,2,1
3170,7,5,2
3171,2,1,1
3172,4,2,2
3173,6,3,3
3174,6,5,1
3175,9,4,5
3176,9,4,5
3177,11,6,5
3178,5,2,3
3179,7,6,1
3180,4,3,1
3181,3,2,1
3182,10,6,4
3183,5,4,1
3184,6,5,1
3185,8,4,4
3186,10,5,5
3187,8,5,3
3188,8,4,4
3189,5,4,1
3190,6,1,5
3191,6,4,2
3192,7,6,1
3193,6,1,5
3194,7,2,5
3195,5,1,4
3196,6,2,4
3197,9,3,6
3198,4,1,3
3199,9,3,6
3200,7,3,4
3201,8,4,4
3202,7,1,6
3203,9,6,3
3204,4,3,1
3205,12,6,6
3206,4,2,2
3207,9,5,4
3208,4,2,2
3209,6,3,3
3210,4,1,3
3211,7,1,6
3212,5,4,1
3213,8,3,5
3214,7,1,6
3215,2,1,1
